"Gamma","Sigma","RecentBeta","RecentR0","FirstDayNum","FirstDayInfectedCount","PeakDayNum","PeakDayInfectedCount","TotalPopulation","Loss","Province","Country","FirstDate","PeakDate"
0.0125172,0.3333333,0.01921297,1.534925,58.34073,0.8515506,423,10979.66,35530000,10.82278,"","Afghanistan","2020-02-27","2021-02-26"
0.05420143,0.3333333,0.09001125,1.66068,69.43205,16.16724,406,227728.1,2877000,8.502753,"","Albania","2020-03-09","2021-02-09"
0.05337301,0.3333333,0.08353854,1.565183,57.79451,7.972131,422,1947921,41320000,37.43748,"","Algeria","2020-02-27","2021-02-25"
0.01909887,0.3333333,0.004008432,0.209878,61.68173,0.00163679,102,499.1768,78000,10.93066,"","Andorra","2020-03-02","2020-04-11"
0.0423636,0.8554804,0.02461708,0.5810903,83.04957,3.108929,101,13.96342,29780000,0.6969094,"","Angola","2020-03-23","2020-04-10"
0.006925055,0.0115832,0,0,87.99931,2.268405,164,3.625452,14731,0.194512,"Anguilla","United_Kingdom","2020-03-28","2020-06-12"
0.06366393,0.3333333,0.002235694,0.03511712,22,5.480052,41,624.0917,59500509,109.2675,"Anhui","China","2020-01-22","2020-02-10"
0.009813904,0.00458325,0.1850129,18.85212,73.00012,0.002260616,438,16854.88,102012,0.828391,"","Antigua_and_Barbuda","2020-03-13","2021-03-13"
0.02856415,0.3333333,0.0552846,1.935455,61.00227,12.08481,426,2769554,44270000,27.60068,"","Argentina","2020-03-01","2021-03-01"
0.0229134,0.3333333,0.0179745,0.7844538,62.85715,0.8396802,101,793.1385,2973000,26.57369,"","Armenia","2020-03-03","2020-04-10"
0.0227627,0.9999629,0.01411427,0.6200615,71.64906,0.0152114,98,62.57649,4829,2.2375,"Aruba","Netherlands","2020-03-12","2020-04-07"
0.04616977,0.9995136,0.003068904,0.06646999,73.35263,0.004511683,91,76.35281,426709,4.055618,"Australian_Capital_Territory","Australia","2020-03-13","2020-03-31"
0.5069023,0.3333333,0.02022646,0.0399021,56,1.797655,56,1.797655,8822000,3893.28,"","Austria","2020-02-25","2020-02-25"
0.04023146,0.3333333,0.02162944,0.5376251,61.50067,13.04931,103,837.7674,9898000,30.86991,"","Azerbaijan","2020-03-02","2020-04-12"
0.0360047,0.9993861,0.06005952,1.668102,76.15068,0.01452045,441,39153.74,395361,0.9457825,"","Bahamas","2020-03-16","2021-03-16"
0.05767289,0.3333333,0.06134028,1.063589,49.00007,14.72251,414,13971.7,1493000,36.41534,"","Bahrain","2020-02-18","2021-02-17"
0.01628402,0.3333333,0.383894,23.57489,68.58655,0.03333153,174,126574000,164700000,14.80277,"","Bangladesh","2020-03-09","2020-06-22"
0.0166586,0.3778777,0.02080601,1.248966,74.55,0.4280406,439,204.0805,285719,1.897817,"","Barbados","2020-03-15","2021-03-14"
0.04034465,0.3333333,0.0003310284,0.008205013,26.9999,86.55347,41,265.3226,21709986,30.56541,"Beijing","China","2020-01-27","2020-02-10"
0.01370497,0.3333333,0.1617896,11.80518,58.80506,1.642268,199,6394695,9508000,72.44855,"","Belarus","2020-02-28","2020-07-17"
0.03395376,0.3333333,0.07967156,2.346472,33.21257,69.83151,278,2103033,11400000,440.0585,"","Belgium","2020-02-02","2020-10-04"
0.01970439,0.9989132,0.1542042,7.825882,83.4509,0.9185068,205,224101.3,374681,0.2586552,"","Belize","2020-03-23","2020-07-23"
0.03167717,0.999407,0.02777901,0.876941,76.65087,0.1703588,103,25.49902,11180000,1.466536,"","Benin","2020-03-17","2020-04-12"
0.0824206,1.002465,0.09176432,1.113366,81.34799,0.8070104,446,271.7713,65441,1.430853,"Bermuda","United_Kingdom","2020-03-21","2021-03-21"
0.02455611,0.9999995,0.02118844,0.8628582,66.35,0.5991058,91,3.639285,807610,0.3074626,"","Bhutan","2020-03-06","2020-03-31"
0.01110383,0.3333333,0.08463859,7.622465,71.83445,2.687545,305,6428040,11050000,4.062525,"","Bolivia","2020-03-12","2020-10-31"
1,0,0,0,93,0,93,0,25157,0.6251666,"Bonaire,_Sint_Eustatius_and_Saba","Netherlands","2020-04-02","2020-04-02"
0.02301105,0.3333333,0.03659929,1.590509,65.00766,7.855784,430,44869.89,3507000,11.88195,"","Bosnia_and_Herzegovina","2020-03-05","2021-03-05"
0.0182392,0.15767,0.07712751,4.228668,91.72566,1.907114,418,840927.3,2350000,0.7474365,"","Botswana","2020-04-01","2021-02-21"
0.4791869,0.3333333,0.07282414,0.1519744,57.00015,211.6809,58,134.6305,209300000,6664.669,"","Brazil","2020-02-26","2020-02-27"
0.03679744,0.6704807,0.003373991,0.09169091,87.751,1.262286,92,2.878523,30181,0.3437228,"British_Virgin_Islands","United_Kingdom","2020-03-28","2020-04-01"
0.04709904,0.9999995,0.002154156,0.04573673,70.35,18.18205,86,92.13381,428697,9.045756,"","Brunei","2020-03-10","2020-03-26"
0.01271801,0.3333333,0.05372066,4.223984,72.00024,24.87548,400,2841752,7050000,6.581641,"","Bulgaria","2020-03-12","2021-02-03"
0.05006463,0.3333333,0.01770891,0.353721,73,15.69066,103,279.3242,19190000,15.84025,"","Burkina_Faso","2020-03-13","2020-04-12"
0.01714671,0.999443,0.3168035,18.47605,86.94958,6.7896,173,41949070,54319034,1.282099,"","Burma","2020-03-27","2020-06-21"
0.008475061,0.05203111,0.08480092,10.00594,91.00602,2.161547,456,3411136,11890784,0.1995513,"","Burundi","2020-03-31","2021-03-31"
0.02189656,1.00058,0.1067362,4.874564,78.25,1.150969,267,248653.5,546388,0.3781484,"","Cabo_Verde","2020-03-18","2020-09-23"
0.03946384,0.9997567,0.002359154,0.05978014,27.00022,1.082346e-06,86,88.04915,16010000,5.511584,"","Cambodia","2020-01-27","2020-03-26"
0.01843311,0.3333333,0.04142644,2.247393,65.30948,11.28173,430,565201.4,24050000,28.53666,"","Cameroon","2020-03-05","2021-03-05"
0.01561232,0.9997116,0.08053793,5.158615,71.64906,0.0002277183,251,32081.26,68076,0.9546621,"Cayman_Islands","United_Kingdom","2020-03-12","2020-09-07"
0.0087532,0.999369,0.01577767,1.802503,73.8491,0.0512048,438,57.02921,4659000,0.5643832,"","Central_African_Republic","2020-03-14","2021-03-13"
0.01380392,0.9994505,0.250374,18.13788,79.54943,0.002667938,187,11505380,14900000,0.6738784,"","Chad","2020-03-20","2020-07-05"
0.01399805,0.1388926,0.06441751,4.601891,70.45484,1.195769,298,69284.53,170499,4.426709,"Channel_Islands","United_Kingdom","2020-03-10","2020-10-24"
1.630267e-11,0.3333333,0,0,63.01499,4.890177,134,56.0258,18050000,1942.688,"","Chile","2020-03-03","2020-05-13"
0.05453975,0.3333333,0.0004016004,0.007363444,22.2,10.77412,39,362.3355,30749994,52.20654,"Chongqing","China","2020-01-22","2020-02-08"
0.01850475,0.3333333,0.07743748,4.184736,70.63,14.65531,334,18746830,49070000,36.47462,"","Colombia","2020-03-11","2020-11-29"
0.02159435,0.6062881,0.04133842,1.914317,75.0506,0.009699586,440,20413.27,2308000,1.86086,"","Congo_(Brazzaville)","2020-03-15","2021-03-15"
0.01676148,0.1905599,0.05054995,3.015841,75.95093,0.01366706,441,1728274,11855000,3.018222,"","Congo_(Kinshasa)","2020-03-16","2021-03-16"
0.007617898,0.3333333,0.00172571,0.2265335,60.36512,0.04883324,109,555.6795,4906000,7.411035,"","Costa_Rica","2020-02-29","2020-04-18"
0.02632595,0.3333333,0.06946444,2.63863,63.90054,1.810678e-05,425,5052778,24290000,13.27332,"","Cote_d'Ivoire","2020-03-04","2021-02-28"
0.02239854,0.3333333,0.006756672,0.3016568,58.00311,45.64305,104,1219.587,4076000,36.54389,"","Croatia","2020-02-27","2020-04-13"
0.02644287,0.3333333,0.06975681,2.63802,77.8002,5.98265,385,2623652,11480000,7.97939,"","Cuba","2020-03-18","2021-01-19"
0.06812986,0.8191695,0.02631119,0.3861918,73.74982,0.01678275,93,6.690401,25386,0.5147079,"Curacao","Netherlands","2020-03-14","2020-04-02"
0.009741205,0.3333333,0.01214686,1.246956,69.78259,4.620205,434,1255.461,1170000,6.050242,"","Cyprus","2020-03-10","2021-03-09"
0.009970979,0.3333333,0.003247164,0.3256615,62.47247,120.1133,104,5335.666,10650000,98.43597,"","Czechia","2020-03-02","2020-04-13"
0.0410973,0.3333333,0.009421147,0.22924,58,15.59968,103,3682.579,5603000,198.5256,"","Denmark","2020-02-27","2020-04-12"
0.02836137,0.3333333,0.002162265,0.07623977,38.17431,9.752925,54,579.0745,3711,127.8738,"","Diamond_Princess","2020-02-07","2020-02-23"
0.02545068,0.3333333,0.04698603,1.84616,78,5.325451,376,244537.7,956985,10.68474,"","Djibouti","2020-03-18","2021-01-10"
0.02224357,0.3905078,0.01294016,0.5817484,84.95015,7.807409,92,12.39458,73925,1.001864,"","Dominica","2020-03-25","2020-04-01"
0.01080222,0.3333333,0.1691315,15.65711,60.01502,24.64291,199,7871306,10770000,32.58354,"","Dominican_Republic","2020-02-29","2020-07-17"
0.01316755,0.3333333,0.07011736,5.325011,61,21.93746,299,7862598,16620000,186.4223,"","Ecuador","2020-03-01","2020-10-25"
0.03574412,0.3333333,0.05086722,1.423093,60.27391,19.74089,425,289949.1,97550000,31.28921,"","Egypt","2020-02-29","2021-02-28"
0.02771826,0.3591063,0.1571706,5.670292,83.35096,0.2964379,233,3027383,6378000,1.407736,"","El_Salvador","2020-03-23","2020-08-20"
0.01137161,0.9269139,0.539879,47.47602,77.25,3.761105,143,1119189,1268000,1.343518,"","Equatorial_Guinea","2020-03-17","2020-05-22"
0.0006832398,0.1113754,0.08982314,131.4665,81.74757,0.8187191,372,4235322,4475000,1.133771,"","Eritrea","2020-03-22","2021-01-06"
