"Province","Country","R0","Beta","Sigma","Gamma","FirstDayNum","FirstDayExposedCount","FirstDayInfectedCount","PeakInfectedDayNum","PeakInfectedCount","PeakExposedDayNum","PeakExposedCount","TotalPopulation","PopFactor","EstimatedSusceptiblePopulation","Loss","FirstDate","PeakInfectedDate","PeakExposedDate"
"","Afghanistan",39.42941,0.5922452,0.1418337,0.01502039,64,4,1,110,480.4053,94,225.1533,35530000,1.831279e-05,650.6535,4.656099,"2020-03-04","2020-04-19","2020-04-03"
"","Albania",5.239531,0.2149482,0.5755599,0.04102433,71,10,19,101,239.0848,90,31.13061,2877000,0.0001617325,465.3044,5.929816,"2020-03-11","2020-04-10","2020-03-30"
"","Algeria",76.35933,2.293745,0.03168172,0.03003883,63,12,2,120,1975.66,95,3821.883,41320000,0.0001283144,5301.951,15.11594,"2020-03-03","2020-04-29","2020-04-04"
"","Andorra",557.0426,8.355639,0.03000283,0.015,75,7,16,125,656.7256,84,1106.613,78000,0.01658907,1293.947,6.96291,"2020-03-15","2020-05-04","2020-03-24"
"Anhui","China",2.857066,0.5709409,0.4716921,0.1998347,23,11,1,50,219.056,46,107.5354,59500509,1.821342e-05,1083.708,146.2545,"2020-01-23","2020-02-19","2020-02-15"
"","Argentina",17.27391,0.6622365,0.135325,0.03833739,72,18,37,102,1237.861,91,795.723,44270000,4.973558e-05,2201.794,23.16825,"2020-03-12","2020-04-11","2020-03-31"
"","Armenia",16.25971,0.245751,0.6999999,0.01511411,68,15,7,106,921.3998,92,84.32871,2973000,0.0004050425,1204.191,12.10268,"2020-03-08","2020-04-15","2020-04-01"
"Aruba","Netherlands",115.8345,1.749961,0.1584939,0.01510743,79,2,4,101,66.89838,87,43.50782,4829,0.01707481,82.45424,1.66196,"2020-03-19","2020-04-10","2020-03-27"
"Australian_Capital_Territory","Australia",24.60761,0.7549772,0.2564054,0.03068064,76,13,1,94,77.13979,86,33.5761,426709,0.0002276179,97.12659,3.470512,"2020-03-16","2020-04-03","2020-03-26"
"","Austria",19.42908,0.4356445,0.5013842,0.02242229,58,20,1,94,9249.419,85,1704.771,8822000,0.001393968,12297.58,181.9716,"2020-02-27","2020-04-03","2020-03-25"
"","Azerbaijan",70.74317,1.186066,0.05260392,0.0167658,69,13,4,123,1278.073,98,1308.271,9898000,0.0002227581,2204.86,4.576458,"2020-03-09","2020-05-02","2020-04-07"
"","Bahrain",2.977885,0.22467,0.4893589,0.07544616,60,11,25,95,278.848,86,55.35534,1493000,0.0006503302,970.943,15.8522,"2020-02-29","2020-04-04","2020-03-26"
"","Barbados",18.46022,0.2769036,0.2143267,0.01500001,79,13,4,106,63.98266,92,18.03239,285719,0.0002418118,69.09021,1.394431,"2020-03-19","2020-04-15","2020-04-01"
"","Belarus",25.9014,0.9384716,0.09416352,0.03623247,66,1,1,150,4708878,137,4176069,9508000,0.956149,9091064,13.91301,"2020-03-06","2020-05-29","2020-05-16"
"","Belgium",6.928541,0.2405938,0.6447175,0.03472503,43,11,1,106,20054.2,95,2294.185,11400000,0.00323195,36844.23,240.5109,"2020-02-12","2020-04-15","2020-04-04"
"","Bolivia",13.60858,0.2230848,0.6999998,0.01639296,70,5,2,110,232.3616,96,20.12018,11050000,2.864368e-05,316.5127,3.059383,"2020-03-10","2020-04-19","2020-04-05"
"","Bosnia_and_Herzegovina",18.84825,0.2881454,0.6984411,0.01528765,70,13,2,104,702.7981,92,72.14231,3507000,0.0002547967,893.5719,6.414662,"2020-03-10","2020-04-13","2020-04-01"
"","Brazil",23.05778,0.3466975,0.295442,0.01503603,62,8,32,110,18304.93,97,4099.182,209300000,0.0001142827,23919.37,134.8681,"2020-03-02","2020-04-19","2020-04-06"
"","Brunei",10.07699,0.404156,0.6416651,0.04010683,71,7,13,86,101.9199,79,18.03985,428697,0.0003149077,135,7.792066,"2020-03-11","2020-03-26","2020-03-19"
"","Bulgaria",45.07658,0.6761672,0.08694274,0.01500041,69,57,12,107,523.8685,87,350.7057,7050000,0.0001005661,708.9912,7.740617,"2020-03-09","2020-04-16","2020-03-27"
"","Burkina_Faso",11.67745,0.4571294,0.4949337,0.03914633,75,8,11,95,248.145,88,54.54948,19190000,1.896823e-05,364.0003,4.756079,"2020-03-15","2020-04-04","2020-03-28"
