"PeakExposedDate","Province","R0","Beta","Sigma","Gamma","FirstDate","FirstDayNum","FirstDayExposedCount","PeakInfectedDate","FirstDayInfectedCount","PeakInfectedDayNum","PeakInfectedCount","PeakExposedDayNum","PeakExposedCount","TotalPopulation","PopFactor","EstimatedSusceptiblePopulation","Loss"
"2020-04-03","Alabama",241.2853,2.412853,0.0307611,0.01,"2020-03-12",72,6,"2020-05-19",30,140,3832.515,94,4875.662,35529995,0.0001851971,6580.052,37.60773
"2020-03-30","Alaska",123.1627,1.231616,0.1029872,0.009999903,"2020-03-17",77,3,"2020-04-20",8,111,219.8235,90,146.0626,35530000,7.746933e-06,275.2485,3.227161
"2020-05-26","Arizona",304.1346,3.041347,0.01001645,0.01,"2020-02-21",52,8,"2020-08-20",4,233,10168370,147,23371810,35529999,0.7801239,27717800,57.71059
"2020-04-01","Arkansas",57.53353,0.5757439,0.102366,0.0100071,"2020-03-09",69,38,"2020-04-22",10,113,1118.171,92,585.333,35530000,4.020532e-05,1428.495,23.07787
"2020-04-01","Colorado",34.49229,0.3449229,0.589546,0.01,"2020-03-05",65,16,"2020-04-14",1,105,5557.893,92,699.8505,35529985,0.0001836355,6524.567,98.06305
"2020-04-02","Connecticut",60.45711,0.6045712,0.2536369,0.01,"2020-03-08",68,17,"2020-04-15",3,106,7404.119,93,2341.684,35529998,0.0002451765,8711.119,71.30906
"2020-06-11","Delaware",34.38477,0.3438477,0.1572937,0.01,"2020-03-15",75,36,"2020-06-29",20,181,24611530,163,7926741,35530000,0.8868444,31509580,11.17034
"2020-06-10","District_of_Columbia",22.34926,0.2234926,0.4830994,0.01,"2020-03-14",74,23,"2020-06-26",24,178,28287950,162,3088848,35529995,1,35530000,16.42599
"2020-03-31","Georgia",63.53678,0.6353676,0.3124028,0.009999996,"2020-03-11",71,7,"2020-04-12",18,103,7257.246,91,2073.054,35529983,0.0002357284,8375.425,109.3891
"2020-08-18","Guam",13.94661,0.1394661,0.2723349,0.01,"2020-03-20",80,15,"2020-09-11",19,255,25167520,231,3216299,35529997,1,35530000,3.178897
"2020-04-04","Hawaii",28.94259,0.3029395,0.4372081,0.01046691,"2020-03-15",75,2,"2020-04-18",15,109,584.6035,95,86.90133,35529998,1.949056e-05,692.4994,9.109915
"2020-03-31","Idaho",271.7972,2.717973,0.1595307,0.01,"2020-03-22",82,13,"2020-04-16",10,107,1355.193,91,915.954,35530000,4.547652e-05,1615.781,27.35848
"2020-04-08","Illinois",31.46575,0.2436813,0.7134959,0.007744335,"2020-03-02",62,1,"2020-04-24",36,115,25961.02,99,2115.671,35529999,0.0008606559,30579.1,185.3337
"2020-04-02","Indiana",74.45433,0.7445431,0.2208307,0.009999998,"2020-03-15",75,57,"2020-04-15",22,106,5604.427,93,2126.539,35529994,0.0001846767,6561.561,40.57704
"2020-04-03","Iowa",36.79485,0.3679488,0.3331504,0.01000001,"2020-03-18",78,52,"2020-04-17",18,108,1244.082,94,257.7582,35529992,3.973214e-05,1411.683,13.41779
"2020-04-03","Kansas",117.0872,1.170872,0.06440577,0.01,"2020-03-15",75,34,"2020-05-02",16,123,1372.529,94,1110.737,35529999,5.357001e-05,1903.342,9.226679
"2020-04-01","Kentucky",38.10295,0.386793,0.3478262,0.01015126,"2020-03-14",74,29,"2020-04-14",13,105,1147.356,92,235.5395,35529994,3.714853e-05,1319.887,15.53875
"2020-04-07","Louisiana",55.70374,0.5219868,0.2265508,0.009370767,"2020-03-03",63,6,"2020-04-21",10,112,29523.63,98,9213.744,35529999,0.000987347,35080.44,199.6749
"2020-03-30","Maine",74.9522,0.749522,0.1391556,0.01,"2020-03-13",73,12,"2020-04-17",7,108,551.437,90,269.5506,35530000,1.890842e-05,671.8161,13.16983
"2020-04-06","Maryland",197.9025,1.979025,0.03757081,0.01,"2020-03-13",73,11,"2020-05-17",47,138,10545.34,97,11944.82,35529992,0.0004808895,17086,40.42077
"2020-04-02","Michigan",51.30268,0.3891707,0.6781904,0.007585778,"2020-03-12",72,30,"2020-04-14",71,105,19762.12,93,2374.095,35530000,0.0006215524,22083.76,114.7913
"2020-04-02","Minnesota",128.4059,1.284059,0.03724343,0.01,"2020-03-06",66,20,"2020-05-12",16,133,1699.811,93,1800.708,35529997,7.725454e-05,2744.853,18.55284
"2020-04-01","Mississippi",43.28982,0.4328983,0.3244705,0.01,"2020-03-12",72,28,"2020-04-13",9,104,1836.665,92,418.7151,35530000,5.996445e-05,2130.537,30.94233
"2020-03-31","Missouri",57.74226,0.5774075,0.4158424,0.009999739,"2020-03-13",73,8,"2020-04-11",9,102,2580.295,91,581.4523,35529999,8.251723e-05,2931.837,45.27025
"2020-03-30","Montana",65.97629,0.6597629,0.2206609,0.01,"2020-03-16",76,7,"2020-04-12",7,103,302.5373,90,109.8571,35530000,9.768475e-06,347.0739,5.047778
"2020-06-18","Nebraska",20.72935,0.2072935,0.6036113,0.01,"2020-03-10",70,9,"2020-07-05",2,187,28083320,170,2404641,35529997,1,35530000,6.213342
"2020-04-01","Nevada",93.97295,0.9397295,0.1163343,0.01,"2020-03-09",69,12,"2020-04-20",8,111,2460.644,92,1414.286,35529996,8.801295e-05,3127.1,29.53449
"2020-04-11","New_Hampshire",31.69445,0.3176746,0.2200398,0.01002304,"2020-03-16",76,44,"2020-04-27",12,118,1892.181,102,474.5719,35529996,6.472723e-05,2299.758,17.4598
"2020-04-07","New_Mexico",32.52697,0.3252697,0.4053981,0.01,"2020-03-11",71,2,"2020-04-21",7,112,1450.299,98,234.7755,35530000,4.87172e-05,1730.922,13.26967
"2020-04-01","North_Carolina",56.52957,0.5652957,0.2468905,0.01,"2020-03-09",69,17,"2020-04-14",8,105,3078.614,92,957.449,35529993,0.0001020419,3625.548,53.42872
"2020-03-29","North_Dakota",96.42041,1.040568,0.1906244,0.01079199,"2020-03-19",79,12,"2020-04-12",4,103,205.344,89,98.94874,35530000,6.532388e-06,232.0957,6.258376
"2020-04-03","Ohio",89.30122,0.893012,0.1003093,0.009999997,"2020-03-08",68,7,"2020-04-24",21,115,6387.374,94,3877.938,35529997,0.0002349074,8346.259,44.82591
"2020-04-07","Oklahoma",34.69566,0.3469656,0.3557395,0.01000026,"2020-03-13",73,17,"2020-04-21",12,112,2755.992,98,513.9878,35529998,9.210751e-05,3272.58,16.98479
"2020-03-31","Oregon",46.3803,0.463803,0.2217675,0.01,"2020-03-07",67,5,"2020-04-15",8,106,1216.874,91,366.5003,35529985,4.109864e-05,1460.234,19.29745
"2020-04-02","Puerto_Rico",198.515,1.994187,0.08117246,0.01004553,"2020-03-21",81,17,"2020-04-27",15,118,768.8225,93,635.0321,35529997,2.836157e-05,1007.687,8.327586
"2020-04-01","Rhode_Island",44.43512,0.4443512,0.6561065,0.01,"2020-03-13",73,6,"2020-04-12",1,103,1039.162,92,143.1789,35529997,3.327955e-05,1182.422,15.56666
"2020-04-02","South_Carolina",37.28293,0.3728293,0.628163,0.01,"2020-03-13",73,25,"2020-04-14",3,105,2573.53,93,327.6555,35529993,8.358955e-05,2969.936,31.30102
"2020-06-16","South_Dakota",23.08756,0.2308756,0.5137655,0.01,"2020-03-10",70,3,"2020-07-02",3,184,28490050,168,3023688,35530000,1,35530000,4.678047
"2020-03-31","Tennessee",82.70624,0.8270625,0.1298493,0.01,"2020-03-09",69,5,"2020-04-18",28,109,4421.338,91,2304.077,35529993,0.000155959,5541.222,82.81942
"2020-04-03","Texas",33.28362,0.3328359,0.6244022,0.009999993,"2020-03-12",72,37,"2020-04-16",61,107,9953.792,94,1175.331,35529987,0.0003275589,11638.16,92.22041
"2020-04-04","Utah",44.73879,0.4473883,0.2014617,0.01000001,"2020-03-12",72,36,"2020-04-19",19,110,2404.267,95,759.8656,35529998,8.117295e-05,2884.075,37.04216
"2020-04-04","Vermont",26.12537,0.2612537,0.4420104,0.01,"2020-03-17",77,46,"2020-04-19",6,110,725.7271,95,98.9906,35529999,2.342305e-05,832.2209,8.831539
"2020-04-06","Virginia",32.02346,0.3202347,0.6006874,0.01,"2020-03-13",73,22,"2020-04-19",16,110,4848.578,97,573.3568,35529993,0.0001607905,5712.887,26.13305
"2020-04-07","Washington",36.15125,0.2910105,0.132125,0.008049807,"2020-02-09",40,14,"2020-04-29",4,120,14684.7,98,4716.293,35529999,0.000523932,18615.31,114.3633
"2020-04-02","West_Virginia",44.48262,0.4448262,0.4505761,0.01,"2020-03-16",76,7,"2020-04-14",3,105,407.7373,93,75.01205,35530000,1.304524e-05,463.4975,5.976389
"2020-04-01","Wisconsin",98.43851,0.9843852,0.06952939,0.01,"2020-03-06",66,13,"2020-04-28",18,119,3403.593,92,2533.797,35529997,0.0001336029,4746.912,44.91884
"2020-04-03","Wyoming",26.65249,0.2665249,0.5685552,0.01,"2020-03-20",80,24,"2020-04-17",5,108,284.7132,94,32.79069,35530000,8.814934e-06,313.1946,6.077949
"2020-04-02","",256.5424,2.565428,0.03444108,0.01000002,"2020-03-09",69,3,"2020-05-15",2,136,684.9292,93,836.5995,35530000,3.199188e-05,1136.672,3.924508
